x-axis,1,2,3
+1.180000E-03,+7.437500000E+00,-61.249984E-03,+1.174999997E+00
+1.185000E-03,+7.593750000E+00,-61.249984E-03,+1.174999997E+00
+1.190000E-03,+7.593750000E+00,-61.249984E-03,+1.159374997E+00
+1.195000E-03,+7.593750000E+00,-61.249984E-03,+1.159374997E+00
+1.200000E-03,+7.593750000E+00,-54.999984E-03,+1.159374997E+00
+1.205000E-03,+7.593750000E+00,-54.999984E-03,+1.128124997E+00
+1.210000E-03,+7.593750000E+00,-61.249984E-03,+1.159374997E+00
+1.215000E-03,+7.593750000E+00,-67.499984E-03,+1.143749997E+00
+1.220000E-03,+7.593750000E+00,-54.999984E-03,+1.159374997E+00
+1.225000E-03,+7.437500000E+00,-61.249984E-03,+1.143749997E+00
+1.230000E-03,+7.593750000E+00,-61.249984E-03,+1.143749997E+00
+1.235000E-03,+7.593750000E+00,-67.499984E-03,+1.159374997E+00
+1.240000E-03,+7.593750000E+00,-67.499984E-03,+1.159374997E+00
+1.245000E-03,+7.593750000E+00,-73.749984E-03,+1.143749997E+00
+1.250000E-03,+7.593750000E+00,-67.499984E-03,+1.143749997E+00
+1.255000E-03,+7.437500000E+00,-67.499984E-03,+1.159374997E+00
+1.260000E-03,+7.437500000E+00,-67.499984E-03,+1.143749997E+00
+1.265000E-03,+7.593750000E+00,-67.499984E-03,+1.143749997E+00
+1.270000E-03,+7.437500000E+00,-61.249984E-03,+1.143749997E+00
+1.275000E-03,+7.437500000E+00,-61.249984E-03,+1.128124997E+00
+1.280000E-03,+7.437500000E+00,-54.999984E-03,+1.128124997E+00
+1.285000E-03,+7.437500000E+00,-61.249984E-03,+1.128124997E+00
+1.290000E-03,+7.437500000E+00,-61.249984E-03,+1.128124997E+00
+1.295000E-03,+7.125000000E+00,-67.499984E-03,+1.128124997E+00
+1.300000E-03,+7.281250000E+00,-61.249984E-03,+1.112499997E+00
+1.305000E-03,+7.437500000E+00,-54.999984E-03,+1.096874997E+00
+1.310000E-03,+7.437500000E+00,-54.999984E-03,+1.128124997E+00
+1.315000E-03,+7.281250000E+00,-54.999984E-03,+1.112499997E+00
+1.320000E-03,+7.281250000E+00,-54.999984E-03,+1.112499997E+00
+1.325000E-03,+7.281250000E+00,-54.999984E-03,+1.096874997E+00
+1.330000E-03,+7.437500000E+00,-48.749984E-03,+1.096874997E+00
+1.335000E-03,+7.281250000E+00,-61.249984E-03,+1.096874997E+00
+1.340000E-03,+7.125000000E+00,-67.499984E-03,+1.096874997E+00
+1.345000E-03,+7.125000000E+00,-67.499984E-03,+1.096874997E+00
+1.350000E-03,+7.125000000E+00,-67.499984E-03,+1.081249997E+00
+1.355000E-03,+7.125000000E+00,-67.499984E-03,+1.096874997E+00
+1.360000E-03,+7.125000000E+00,-61.249984E-03,+1.096874997E+00
+1.365000E-03,+7.281250000E+00,-61.249984E-03,+1.081249997E+00
+1.370000E-03,+7.125000000E+00,-54.999984E-03,+1.096874997E+00
+1.375000E-03,+7.125000000E+00,-54.999984E-03,+1.096874997E+00
+1.380000E-03,+6.968750000E+00,-48.749984E-03,+1.081249997E+00
+1.385000E-03,+7.125000000E+00,-61.249984E-03,+1.081249997E+00
+1.390000E-03,+6.968750000E+00,-61.249984E-03,+1.065624997E+00
+1.395000E-03,+6.968750000E+00,-67.499984E-03,+1.081249997E+00
+1.400000E-03,+6.968750000E+00,-54.999984E-03,+1.065624997E+00
+1.405000E-03,+7.125000000E+00,-61.249984E-03,+1.065624997E+00
+1.410000E-03,+6.968750000E+00,-48.749984E-03,+1.049999997E+00
+1.415000E-03,+6.968750000E+00,-67.499984E-03,+1.081249997E+00
+1.420000E-03,+6.968750000E+00,-61.249984E-03,+1.065624997E+00
+1.425000E-03,+6.812500000E+00,-61.249984E-03,+1.049999997E+00
+1.430000E-03,+6.968750000E+00,-61.249984E-03,+1.049999997E+00
+1.435000E-03,+6.968750000E+00,-67.499984E-03,+1.034374997E+00
+1.440000E-03,+6.812500000E+00,-54.999984E-03,+1.034374997E+00
+1.445000E-03,+6.968750000E+00,-54.999984E-03,+1.049999997E+00
+1.450000E-03,+6.812500000E+00,-61.249984E-03,+1.049999997E+00
+1.455000E-03,+6.812500000E+00,-61.249984E-03,+1.049999997E+00
+1.460000E-03,+6.812500000E+00,-61.249984E-03,+1.049999997E+00
+1.465000E-03,+6.812500000E+00,-67.499984E-03,+1.034374997E+00
+1.470000E-03,+6.812500000E+00,-67.499984E-03,+1.034374997E+00
+1.475000E-03,+6.812500000E+00,-61.249984E-03,+1.034374997E+00
+1.480000E-03,+6.812500000E+00,-61.249984E-03,+1.018749997E+00
+1.485000E-03,+6.656250000E+00,-67.499984E-03,+1.018749997E+00
+1.490000E-03,+6.812500000E+00,-67.499984E-03,+1.034374997E+00
+1.495000E-03,+6.656250000E+00,-61.249984E-03,+1.018749997E+00
+1.500000E-03,+6.812500000E+00,-61.249984E-03,+1.018749997E+00
+1.505000E-03,+6.812500000E+00,-61.249984E-03,+1.003124997E+00
+1.510000E-03,+6.500000000E+00,-67.499984E-03,+1.003124997E+00
+1.515000E-03,+6.656250000E+00,-67.499984E-03,+1.003124997E+00
+1.520000E-03,+6.500000000E+00,-73.749984E-03,+1.018749997E+00
+1.525000E-03,+6.500000000E+00,-67.499984E-03,+1.003124997E+00
+1.530000E-03,+6.656250000E+00,-67.499984E-03,+1.003124997E+00
+1.535000E-03,+6.656250000E+00,-67.499984E-03,+1.018749997E+00
+1.540000E-03,+6.500000000E+00,-67.499984E-03,+1.003124997E+00
+1.545000E-03,+6.656250000E+00,-73.749984E-03,+1.018749997E+00
+1.550000E-03,+6.500000000E+00,-61.249984E-03,+1.003124997E+00
+1.555000E-03,+6.500000000E+00,-73.749984E-03,+987.499997E-03
+1.560000E-03,+6.500000000E+00,-67.499984E-03,+987.499997E-03
+1.565000E-03,+6.500000000E+00,-67.499984E-03,+987.499997E-03
+1.570000E-03,+6.343750000E+00,-73.749984E-03,+987.499997E-03
+1.575000E-03,+6.656250000E+00,-67.499984E-03,+987.499997E-03
+1.580000E-03,+6.500000000E+00,-73.749984E-03,+971.874997E-03
+1.585000E-03,+6.343750000E+00,-67.499984E-03,+987.499997E-03
+1.590000E-03,+6.500000000E+00,-61.249984E-03,+987.499997E-03
+1.595000E-03,+6.343750000E+00,-61.249984E-03,+987.499997E-03
+1.600000E-03,+6.343750000E+00,-61.249984E-03,+971.874997E-03
+1.605000E-03,+6.187500000E+00,-67.499984E-03,+956.249997E-03
+1.610000E-03,+6.343750000E+00,-61.249984E-03,+971.874997E-03
+1.615000E-03,+6.500000000E+00,-61.249984E-03,+956.249997E-03
+1.620000E-03,+6.343750000E+00,-67.499984E-03,+971.874997E-03
+1.625000E-03,+6.343750000E+00,-67.499984E-03,+956.249997E-03
+1.630000E-03,+6.343750000E+00,-61.249984E-03,+971.874997E-03
+1.635000E-03,+6.343750000E+00,-61.249984E-03,+971.874997E-03
+1.640000E-03,+6.187500000E+00,-67.499984E-03,+940.624997E-03
+1.645000E-03,+6.343750000E+00,-67.499984E-03,+971.874997E-03
+1.650000E-03,+6.343750000E+00,-61.249984E-03,+956.249997E-03
+1.655000E-03,+6.187500000E+00,-67.499984E-03,+940.624997E-03
+1.660000E-03,+6.187500000E+00,-61.249984E-03,+940.624997E-03
+1.665000E-03,+6.187500000E+00,-67.499984E-03,+940.624997E-03
+1.670000E-03,+6.187500000E+00,-61.249984E-03,+940.624997E-03
+1.675000E-03,+6.187500000E+00,-67.499984E-03,+924.999997E-03
+1.680000E-03,+6.187500000E+00,-61.249984E-03,+924.999997E-03
+1.685000E-03,+6.187500000E+00,-67.499984E-03,+924.999997E-03
+1.690000E-03,+6.187500000E+00,-61.249984E-03,+924.999997E-03
+1.695000E-03,+6.187500000E+00,-54.999984E-03,+924.999997E-03
+1.700000E-03,+6.031250000E+00,-67.499984E-03,+893.749997E-03
+1.705000E-03,+6.031250000E+00,-61.249984E-03,+924.999997E-03
+1.710000E-03,+6.187500000E+00,-67.499984E-03,+909.374997E-03
+1.715000E-03,+6.031250000E+00,-67.499984E-03,+909.374997E-03
+1.720000E-03,+6.031250000E+00,-73.749984E-03,+909.374997E-03
+1.725000E-03,+5.875000000E+00,-67.499984E-03,+924.999997E-03
+1.730000E-03,+6.031250000E+00,-61.249984E-03,+909.374997E-03
+1.735000E-03,+6.031250000E+00,-73.749984E-03,+909.374997E-03
+1.740000E-03,+6.031250000E+00,-79.999984E-03,+909.374997E-03
+1.745000E-03,+6.031250000E+00,-73.749984E-03,+909.374997E-03
+1.750000E-03,+6.031250000E+00,-73.749984E-03,+893.749997E-03
+1.755000E-03,+5.875000000E+00,-73.749984E-03,+893.749997E-03
+1.760000E-03,+5.718750000E+00,-67.499984E-03,+893.749997E-03
+1.765000E-03,+5.875000000E+00,-73.749984E-03,+878.124997E-03
+1.770000E-03,+5.875000000E+00,-73.749984E-03,+878.124997E-03
+1.775000E-03,+5.875000000E+00,-67.499984E-03,+893.749997E-03
+1.780000E-03,+5.875000000E+00,-67.499984E-03,+909.374997E-03
+1.785000E-03,+5.718750000E+00,-61.249984E-03,+878.124997E-03
+1.790000E-03,+5.875000000E+00,-61.249984E-03,+878.124997E-03
+1.795000E-03,+5.875000000E+00,-61.249984E-03,+878.124997E-03
+1.800000E-03,+5.875000000E+00,-61.249984E-03,+878.124997E-03
+1.805000E-03,+5.875000000E+00,-67.499984E-03,+878.124997E-03
+1.810000E-03,+5.718750000E+00,-61.249984E-03,+862.499997E-03
+1.815000E-03,+5.875000000E+00,-67.499984E-03,+878.124997E-03
+1.820000E-03,+5.875000000E+00,-67.499984E-03,+862.499997E-03
+1.825000E-03,+5.718750000E+00,-67.499984E-03,+862.499997E-03
+1.830000E-03,+5.718750000E+00,-73.749984E-03,+862.499997E-03
+1.835000E-03,+5.718750000E+00,-67.499984E-03,+862.499997E-03
+1.840000E-03,+5.718750000E+00,-67.499984E-03,+862.499997E-03
+1.845000E-03,+5.875000000E+00,-61.249984E-03,+846.874997E-03
+1.850000E-03,+5.718750000E+00,-61.249984E-03,+831.249997E-03
+1.855000E-03,+5.562500000E+00,-67.499984E-03,+862.499997E-03
+1.860000E-03,+5.718750000E+00,-67.499984E-03,+846.874997E-03
+1.865000E-03,+5.718750000E+00,-54.999984E-03,+846.874997E-03
+1.870000E-03,+5.406250000E+00,-61.249984E-03,+846.874997E-03
+1.875000E-03,+5.562500000E+00,-54.999984E-03,+846.874997E-03
+1.880000E-03,+5.562500000E+00,-61.249984E-03,+831.249997E-03
+1.885000E-03,+5.718750000E+00,-54.999984E-03,+846.874997E-03
+1.890000E-03,+5.718750000E+00,-67.499984E-03,+846.874997E-03
+1.895000E-03,+5.562500000E+00,-67.499984E-03,+846.874997E-03
+1.900000E-03,+5.562500000E+00,-67.499984E-03,+846.874997E-03
+1.905000E-03,+5.562500000E+00,-73.749984E-03,+831.249997E-03
+1.910000E-03,+5.562500000E+00,-67.499984E-03,+815.624997E-03
+1.915000E-03,+5.562500000E+00,-67.499984E-03,+831.249997E-03
+1.920000E-03,+5.562500000E+00,-67.499984E-03,+831.249997E-03
+1.925000E-03,+5.406250000E+00,-67.499984E-03,+831.249997E-03
+1.930000E-03,+5.406250000E+00,-73.749984E-03,+815.624997E-03
+1.935000E-03,+5.406250000E+00,-67.499984E-03,+831.249997E-03
+1.940000E-03,+5.406250000E+00,-67.499984E-03,+815.624997E-03
+1.945000E-03,+5.406250000E+00,-67.499984E-03,+831.249997E-03
+1.950000E-03,+5.406250000E+00,-67.499984E-03,+799.999997E-03
+1.955000E-03,+5.250000000E+00,-67.499984E-03,+815.624997E-03
+1.960000E-03,+5.250000000E+00,-67.499984E-03,+799.999997E-03
+1.965000E-03,+5.250000000E+00,-67.499984E-03,+799.999997E-03
+1.970000E-03,+5.406250000E+00,-67.499984E-03,+815.624997E-03
+1.975000E-03,+5.406250000E+00,-79.999984E-03,+815.624997E-03
+1.980000E-03,+5.250000000E+00,-73.749984E-03,+799.999997E-03
+1.985000E-03,+5.406250000E+00,-79.999984E-03,+799.999997E-03
+1.990000E-03,+5.406250000E+00,-73.749984E-03,+799.999997E-03
+1.995000E-03,+5.250000000E+00,-73.749984E-03,+784.374997E-03
+2.000000E-03,+5.250000000E+00,-61.249984E-03,+784.374997E-03
+2.005000E-03,+5.250000000E+00,-67.499984E-03,+799.999997E-03
+2.010000E-03,+5.406250000E+00,-67.499984E-03,+784.374997E-03
+2.015000E-03,+5.250000000E+00,-73.749984E-03,+784.374997E-03
+2.020000E-03,+5.250000000E+00,-67.499984E-03,+784.374997E-03
+2.025000E-03,+5.250000000E+00,-67.499984E-03,+768.749997E-03
+2.030000E-03,+5.250000000E+00,-73.749984E-03,+784.374997E-03
+2.035000E-03,+5.250000000E+00,-73.749984E-03,+768.749997E-03
+2.040000E-03,+5.250000000E+00,-73.749984E-03,+768.749997E-03
+2.045000E-03,+5.093750000E+00,-73.749984E-03,+768.749997E-03
+2.050000E-03,+5.250000000E+00,-73.749984E-03,+784.374997E-03
+2.055000E-03,+5.093750000E+00,-61.249984E-03,+768.749997E-03
+2.060000E-03,+5.093750000E+00,-61.249984E-03,+753.124997E-03
+2.065000E-03,+5.093750000E+00,-61.249984E-03,+768.749997E-03
+2.070000E-03,+5.093750000E+00,-61.249984E-03,+753.124997E-03
+2.075000E-03,+5.093750000E+00,-67.499984E-03,+753.124997E-03
+2.080000E-03,+5.093750000E+00,-73.749984E-03,+753.124997E-03
+2.085000E-03,+5.093750000E+00,-73.749984E-03,+753.124997E-03
+2.090000E-03,+4.937500000E+00,-73.749984E-03,+768.749997E-03
+2.095000E-03,+4.937500000E+00,-73.749984E-03,+737.499997E-03
+2.100000E-03,+4.937500000E+00,-67.499984E-03,+737.499997E-03
+2.105000E-03,+4.937500000E+00,-67.499984E-03,+737.499997E-03
+2.110000E-03,+4.937500000E+00,-73.749984E-03,+753.124997E-03
+2.115000E-03,+5.093750000E+00,-73.749984E-03,+753.124997E-03
+2.120000E-03,+4.937500000E+00,-67.499984E-03,+737.499997E-03
+2.125000E-03,+4.937500000E+00,-67.499984E-03,+737.499997E-03
+2.130000E-03,+5.093750000E+00,-61.249984E-03,+737.499997E-03
+2.135000E-03,+4.937500000E+00,-73.749984E-03,+737.499997E-03
+2.140000E-03,+4.937500000E+00,-61.249984E-03,+753.124997E-03
+2.145000E-03,+4.937500000E+00,-61.249984E-03,+737.499997E-03
+2.150000E-03,+4.781250000E+00,-67.499984E-03,+721.874997E-03
+2.155000E-03,+4.781250000E+00,-79.999984E-03,+721.874997E-03
+2.160000E-03,+4.625000000E+00,-73.749984E-03,+721.874997E-03
+2.165000E-03,+4.937500000E+00,-67.499984E-03,+721.874997E-03
+2.170000E-03,+4.937500000E+00,-67.499984E-03,+721.874997E-03
+2.175000E-03,+4.781250000E+00,-61.249984E-03,+706.249997E-03
+2.180000E-03,+4.625000000E+00,-73.749984E-03,+706.249997E-03
+2.185000E-03,+4.781250000E+00,-67.499984E-03,+721.874997E-03
+2.190000E-03,+4.781250000E+00,-73.749984E-03,+706.249997E-03
+2.195000E-03,+4.781250000E+00,-79.999984E-03,+690.624997E-03
+2.200000E-03,+4.625000000E+00,-73.749984E-03,+706.249997E-03
+2.205000E-03,+4.625000000E+00,-67.499984E-03,+721.874997E-03
+2.210000E-03,+4.781250000E+00,-73.749984E-03,+706.249997E-03
+2.215000E-03,+4.781250000E+00,-67.499984E-03,+706.249997E-03
+2.220000E-03,+4.625000000E+00,-67.499984E-03,+721.874997E-03
+2.225000E-03,+4.625000000E+00,-73.749984E-03,+690.624997E-03
+2.230000E-03,+4.781250000E+00,-73.749984E-03,+674.999997E-03
+2.235000E-03,+4.781250000E+00,-73.749984E-03,+706.249997E-03
+2.240000E-03,+4.625000000E+00,-73.749984E-03,+690.624997E-03
+2.245000E-03,+4.625000000E+00,-79.999984E-03,+674.999997E-03
+2.250000E-03,+4.625000000E+00,-67.499984E-03,+706.249997E-03
+2.255000E-03,+4.468750000E+00,-67.499984E-03,+690.624997E-03
+2.260000E-03,+4.625000000E+00,-67.499984E-03,+690.624997E-03
+2.265000E-03,+4.625000000E+00,-73.749984E-03,+674.999997E-03
+2.270000E-03,+4.468750000E+00,-67.499984E-03,+706.249997E-03
+2.275000E-03,+4.625000000E+00,-79.999984E-03,+690.624997E-03
+2.280000E-03,+4.468750000E+00,-73.749984E-03,+674.999997E-03
+2.285000E-03,+4.625000000E+00,-73.749984E-03,+659.374997E-03
+2.290000E-03,+4.625000000E+00,-73.749984E-03,+674.999997E-03
+2.295000E-03,+4.312500000E+00,-79.999984E-03,+659.374997E-03
+2.300000E-03,+4.312500000E+00,-73.749984E-03,+659.374997E-03
+2.305000E-03,+4.468750000E+00,-73.749984E-03,+674.999997E-03
+2.310000E-03,+4.468750000E+00,-79.999984E-03,+643.749997E-03
+2.315000E-03,+4.312500000E+00,-73.749984E-03,+674.999997E-03
+2.320000E-03,+4.468750000E+00,-73.749984E-03,+659.374997E-03
+2.325000E-03,+4.312500000E+00,-67.499984E-03,+674.999997E-03
+2.330000E-03,+4.312500000E+00,-67.499984E-03,+659.374997E-03
+2.335000E-03,+4.312500000E+00,-73.749984E-03,+643.749997E-03
+2.340000E-03,+4.312500000E+00,-73.749984E-03,+643.749997E-03
+2.345000E-03,+4.156250000E+00,-73.749984E-03,+643.749997E-03
+2.350000E-03,+4.312500000E+00,-79.999984E-03,+643.749997E-03
+2.355000E-03,+4.312500000E+00,-79.999984E-03,+643.749997E-03
+2.360000E-03,+4.156250000E+00,-79.999984E-03,+643.749997E-03
+2.365000E-03,+4.312500000E+00,-79.999984E-03,+659.374997E-03
+2.370000E-03,+4.156250000E+00,-79.999984E-03,+643.749997E-03
+2.375000E-03,+4.625000000E+00,-73.749984E-03,+643.749997E-03
+2.380000E-03,+4.156250000E+00,-79.999984E-03,+643.749997E-03
+2.385000E-03,+4.312500000E+00,-79.999984E-03,+643.749997E-03
+2.390000E-03,+4.156250000E+00,-73.749984E-03,+643.749997E-03
+2.395000E-03,+4.312500000E+00,-79.999984E-03,+643.749997E-03
+2.400000E-03,+4.000000000E+00,-73.749984E-03,+612.499997E-03
+2.405000E-03,+4.156250000E+00,-73.749984E-03,+628.124997E-03
+2.410000E-03,+4.156250000E+00,-79.999984E-03,+628.124997E-03
+2.415000E-03,+4.156250000E+00,-73.749984E-03,+643.749997E-03
+2.420000E-03,+4.156250000E+00,-86.249984E-03,+628.124997E-03
+2.425000E-03,+4.312500000E+00,-73.749984E-03,+612.499997E-03
+2.430000E-03,+4.000000000E+00,-73.749984E-03,+596.874997E-03
+2.435000E-03,+4.156250000E+00,-73.749984E-03,+628.124997E-03
+2.440000E-03,+4.156250000E+00,-67.499984E-03,+612.499997E-03
+2.445000E-03,+4.156250000E+00,-73.749984E-03,+612.499997E-03
+2.450000E-03,+4.000000000E+00,-73.749984E-03,+612.499997E-03
+2.455000E-03,+4.312500000E+00,-79.999984E-03,+628.124997E-03
+2.460000E-03,+4.000000000E+00,-73.749984E-03,+612.499997E-03
+2.465000E-03,+4.156250000E+00,-73.749984E-03,+596.874997E-03
+2.470000E-03,+4.000000000E+00,-73.749984E-03,+612.499997E-03
+2.475000E-03,+4.000000000E+00,-79.999984E-03,+612.499997E-03
+2.480000E-03,+4.000000000E+00,-73.749984E-03,+612.499997E-03
+2.485000E-03,+4.000000000E+00,-73.749984E-03,+596.874997E-03
+2.490000E-03,+4.000000000E+00,-73.749984E-03,+565.624997E-03
+2.495000E-03,+4.000000000E+00,-79.999984E-03,+596.874997E-03
+2.500000E-03,+4.000000000E+00,-67.499984E-03,+581.249997E-03
+2.505000E-03,+4.000000000E+00,-79.999984E-03,+581.249997E-03
+2.510000E-03,+4.000000000E+00,-73.749984E-03,+596.874997E-03
+2.515000E-03,+4.000000000E+00,-67.499984E-03,+581.249997E-03
+2.520000E-03,+4.000000000E+00,-73.749984E-03,+565.624997E-03
+2.525000E-03,+4.000000000E+00,-73.749984E-03,+581.249997E-03
+2.530000E-03,+4.000000000E+00,-73.749984E-03,+596.874997E-03
+2.535000E-03,+3.843750000E+00,-73.749984E-03,+581.249997E-03
+2.540000E-03,+4.000000000E+00,-73.749984E-03,+581.249997E-03
+2.545000E-03,+4.000000000E+00,-79.999984E-03,+565.624997E-03
+2.550000E-03,+3.843750000E+00,-73.749984E-03,+581.249997E-03
+2.555000E-03,+3.843750000E+00,-67.499984E-03,+581.249997E-03
+2.560000E-03,+3.843750000E+00,-67.499984E-03,+565.624997E-03
+2.565000E-03,+4.000000000E+00,-67.499984E-03,+565.624997E-03
+2.570000E-03,+3.843750000E+00,-73.749984E-03,+581.249997E-03
+2.575000E-03,+3.843750000E+00,-79.999984E-03,+565.624997E-03
+2.580000E-03,+3.843750000E+00,-67.499984E-03,+581.249997E-03
+2.585000E-03,+3.843750000E+00,-73.749984E-03,+549.999997E-03
+2.590000E-03,+3.843750000E+00,-67.499984E-03,+565.624997E-03
+2.595000E-03,+3.687500000E+00,-73.749984E-03,+565.624997E-03
+2.600000E-03,+3.687500000E+00,-67.499984E-03,+565.624997E-03
+2.605000E-03,+3.843750000E+00,-73.749984E-03,+565.624997E-03
+2.610000E-03,+3.843750000E+00,-79.999984E-03,+549.999997E-03
+2.615000E-03,+3.843750000E+00,-79.999984E-03,+565.624997E-03
+2.620000E-03,+3.687500000E+00,-73.749984E-03,+565.624997E-03
+2.625000E-03,+3.687500000E+00,-79.999984E-03,+549.999997E-03
+2.630000E-03,+3.531250000E+00,-73.749984E-03,+565.624997E-03
+2.635000E-03,+3.843750000E+00,-79.999984E-03,+534.374997E-03
+2.640000E-03,+3.687500000E+00,-73.749984E-03,+549.999997E-03
+2.645000E-03,+3.687500000E+00,-79.999984E-03,+549.999997E-03
+2.650000E-03,+3.687500000E+00,-79.999984E-03,+565.624997E-03
+2.655000E-03,+3.843750000E+00,-73.749984E-03,+549.999997E-03
+2.660000E-03,+3.687500000E+00,-86.249984E-03,+534.374997E-03
+2.665000E-03,+3.687500000E+00,-79.999984E-03,+534.374997E-03
+2.670000E-03,+3.687500000E+00,-79.999984E-03,+534.374997E-03
+2.675000E-03,+3.531250000E+00,-79.999984E-03,+549.999997E-03
+2.680000E-03,+3.531250000E+00,-73.749984E-03,+534.374997E-03
+2.685000E-03,+3.531250000E+00,-73.749984E-03,+534.374997E-03
+2.690000E-03,+3.687500000E+00,-73.749984E-03,+518.749997E-03
+2.695000E-03,+3.531250000E+00,-73.749984E-03,+534.374997E-03
+2.700000E-03,+3.531250000E+00,-79.999984E-03,+534.374997E-03
+2.705000E-03,+3.531250000E+00,-67.499984E-03,+518.749997E-03
+2.710000E-03,+3.531250000E+00,-67.499984E-03,+534.374997E-03
+2.715000E-03,+3.531250000E+00,-73.749984E-03,+534.374997E-03
+2.720000E-03,+3.531250000E+00,-79.999984E-03,+518.749997E-03
+2.725000E-03,+3.531250000E+00,-79.999984E-03,+518.749997E-03
+2.730000E-03,+3.531250000E+00,-79.999984E-03,+518.749997E-03
+2.735000E-03,+3.531250000E+00,-73.749984E-03,+518.749997E-03
+2.740000E-03,+3.531250000E+00,-73.749984E-03,+534.374997E-03
+2.745000E-03,+3.531250000E+00,-79.999984E-03,+518.749997E-03
+2.750000E-03,+3.375000000E+00,-79.999984E-03,+503.124997E-03
+2.755000E-03,+3.375000000E+00,-73.749984E-03,+503.124997E-03
+2.760000E-03,+3.531250000E+00,-73.749984E-03,+503.124997E-03
+2.765000E-03,+3.531250000E+00,-73.749984E-03,+534.374997E-03
+2.770000E-03,+3.531250000E+00,-73.749984E-03,+518.749997E-03
+2.775000E-03,+3.375000000E+00,-79.999984E-03,+503.124997E-03
+2.780000E-03,+3.375000000E+00,-86.249984E-03,+503.124997E-03
+2.785000E-03,+3.375000000E+00,-79.999984E-03,+503.124997E-03
+2.790000E-03,+3.375000000E+00,-79.999984E-03,+503.124997E-03
+2.795000E-03,+3.375000000E+00,-79.999984E-03,+503.124997E-03
+2.800000E-03,+3.375000000E+00,-79.999984E-03,+503.124997E-03
+2.805000E-03,+3.375000000E+00,-79.999984E-03,+503.124997E-03
+2.810000E-03,+3.218750000E+00,-79.999984E-03,+503.124997E-03
+2.815000E-03,+3.375000000E+00,-86.249984E-03,+503.124997E-03
+2.820000E-03,+3.375000000E+00,-79.999984E-03,+503.124997E-03
+2.825000E-03,+3.218750000E+00,-79.999984E-03,+487.499997E-03
+2.830000E-03,+3.218750000E+00,-86.249984E-03,+503.124997E-03
+2.835000E-03,+3.375000000E+00,-86.249984E-03,+487.499997E-03
+2.840000E-03,+3.375000000E+00,-79.999984E-03,+487.499997E-03
+2.845000E-03,+3.218750000E+00,-73.749984E-03,+487.499997E-03
+2.850000E-03,+3.375000000E+00,-73.749984E-03,+487.499997E-03
+2.855000E-03,+3.375000000E+00,-73.749984E-03,+471.874997E-03
+2.860000E-03,+3.375000000E+00,-73.749984E-03,+471.874997E-03
+2.865000E-03,+3.375000000E+00,-73.749984E-03,+487.499997E-03
+2.870000E-03,+3.218750000E+00,-79.999984E-03,+471.874997E-03
+2.875000E-03,+3.062500000E+00,-79.999984E-03,+471.874997E-03
+2.880000E-03,+3.218750000E+00,-79.999984E-03,+487.499997E-03
+2.885000E-03,+3.218750000E+00,-73.749984E-03,+456.249997E-03
+2.890000E-03,+3.218750000E+00,-73.749984E-03,+487.499997E-03
+2.895000E-03,+3.218750000E+00,-79.999984E-03,+471.874997E-03
+2.900000E-03,+3.218750000E+00,-73.749984E-03,+456.249997E-03
+2.905000E-03,+3.218750000E+00,-79.999984E-03,+456.249997E-03
+2.910000E-03,+3.218750000E+00,-73.749984E-03,+487.499997E-03
+2.915000E-03,+3.218750000E+00,-73.749984E-03,+456.249997E-03
+2.920000E-03,+3.218750000E+00,-73.749984E-03,+471.874997E-03
+2.925000E-03,+3.062500000E+00,-73.749984E-03,+471.874997E-03
+2.930000E-03,+3.062500000E+00,-73.749984E-03,+471.874997E-03
+2.935000E-03,+3.218750000E+00,-73.749984E-03,+471.874997E-03
+2.940000E-03,+3.218750000E+00,-79.999984E-03,+471.874997E-03
+2.945000E-03,+3.062500000E+00,-73.749984E-03,+456.249997E-03
+2.950000E-03,+3.062500000E+00,-79.999984E-03,+471.874997E-03
+2.955000E-03,+3.218750000E+00,-67.499984E-03,+471.874997E-03
+2.960000E-03,+3.218750000E+00,-79.999984E-03,+471.874997E-03
+2.965000E-03,+3.062500000E+00,-79.999984E-03,+456.249997E-03
+2.970000E-03,+2.906250000E+00,-73.749984E-03,+440.624997E-03
+2.975000E-03,+3.062500000E+00,-79.999984E-03,+440.624997E-03
+2.980000E-03,+3.062500000E+00,-73.749984E-03,+456.249997E-03
+2.985000E-03,+3.218750000E+00,-67.499984E-03,+440.624997E-03
+2.990000E-03,+3.062500000E+00,-67.499984E-03,+456.249997E-03
+2.995000E-03,+3.062500000E+00,-73.749984E-03,+440.624997E-03
+3.000000E-03,+3.062500000E+00,-73.749984E-03,+424.999997E-03
+3.005000E-03,+3.062500000E+00,-79.999984E-03,+456.249997E-03
+3.010000E-03,+3.062500000E+00,-73.749984E-03,+456.249997E-03
+3.015000E-03,+3.062500000E+00,-79.999984E-03,+456.249997E-03
+3.020000E-03,+3.062500000E+00,-73.749984E-03,+456.249997E-03
+3.025000E-03,+2.906250000E+00,-73.749984E-03,+456.249997E-03
+3.030000E-03,+2.906250000E+00,-73.749984E-03,+440.624997E-03
+3.035000E-03,+3.062500000E+00,-73.749984E-03,+440.624997E-03
+3.040000E-03,+2.906250000E+00,-61.249984E-03,+440.624997E-03
+3.045000E-03,+2.906250000E+00,-73.749984E-03,+440.624997E-03
+3.050000E-03,+2.906250000E+00,-73.749984E-03,+424.999997E-03
+3.055000E-03,+3.062500000E+00,-67.499984E-03,+440.624997E-03
